[32m2025-08-01 22:10:28.662[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1175[0m - [1m🚀 Sentinel Cognitive Forge v5.0 starting up...[0m
[32m2025-08-01 22:10:28.667[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1176[0m - [1m📡 Real-time log streaming initialized[0m
[32m2025-08-01 22:10:28.669[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1177[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-01 22:10:28.669[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1178[0m - [1m🧠 Hybrid Decision Engine active[0m
[32m2025-08-01 22:10:28.670[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1179[0m - [1m💾 Database system ready[0m
[32m2025-08-01 22:10:28.715[0m | [32m[1mSUCCESS [0m | [36msrc.utils.sentry_integration[0m:[36m_initialize_sentry[0m:[36m78[0m - [32m[1mSentry integration initialized successfully[0m
[32m2025-08-01 22:10:28.720[0m | [32m[1mSUCCESS [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1184[0m - [32m[1m✅ Sentry integration initialized[0m
[32m2025-08-01 22:10:35.531[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET / | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:35.534[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET / | Time: 0.003s[0m
[32m2025-08-01 22:10:35.592[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /static/css/sentinel-dash.css | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:35.600[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /static/js/main.js | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:35.608[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /static/css/sentinel-dash.css | Time: 0.017s[0m
[32m2025-08-01 22:10:35.612[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /static/js/main.js | Time: 0.011s[0m
[32m2025-08-01 22:10:36.062[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /missions | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:36.067[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /health | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:36.073[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/agent-analytics | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:36.077[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/agent-analytics | Time: 0.004s[0m
[32m2025-08-01 22:10:36.083[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /health | Time: 0.016s[0m
[32m2025-08-01 22:10:36.087[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /missions | Time: 0.025s[0m
[32m2025-08-01 22:10:36.096[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/test-missions/analysis | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:36.106[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:36.108[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/test-missions/analysis | Time: 0.012s[0m
[32m2025-08-01 22:10:36.128[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/observability/live-stream | Time: 0.022s[0m
[32m2025-08-01 22:10:36.152[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/events/stream | Client: 127.0.0.1[0m
[32m2025-08-01 22:10:36.156[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1206[0m - [1m📊 Response 200 for GET /api/events/stream | Time: 0.004s[0m
[32m2025-08-01 22:10:38.186[0m | [1mINFO    [0m | [36msrc.main[0m:[36mlog_requests[0m:[36m1200[0m - [1m🌐 GET /api/observability/live-stream | Client: 127.0.0.1[0m
