[32m2025-08-02 13:56:41.859[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1497[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 13:56:41.860[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1500[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 13:56:41.861[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1503[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 13:56:41.861[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1510[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 13:56:41.862[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1517[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 13:56:41.862[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1520[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 13:56:41.862[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1525[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 13:56:41.862[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1529[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 13:56:41.863[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m100[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 13:56:41.865[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1534[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 13:56:41.866[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m110[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 13:56:41.867[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1538[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 13:56:41.868[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1540[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 13:56:41.868[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1541[0m - [1m✅ Shutdown complete[0m
