[32m2025-08-02 14:09:36.759[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1531[0m - [1m🚀 Cognitive AI Engine starting up...[0m
[32m2025-08-02 14:09:36.760[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1534[0m - [1m📡 Real-time log streaming initialized for cognitive engine[0m
[32m2025-08-02 14:09:36.760[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1537[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 14:09:36.761[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1544[0m - [33m[1m⚠️ Test mission system or cognitive engine not available[0m
[32m2025-08-02 14:09:36.762[0m | [33m[1mWARNING [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1551[0m - [33m[1m⚠️ Agent observability system or cognitive engine not available[0m
[32m2025-08-02 14:09:36.762[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1554[0m - [1m📊 System logs integration initialized[0m
[32m2025-08-02 14:09:36.763[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1559[0m - [1m🔄 Log aggregation started[0m
[32m2025-08-02 14:09:36.764[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m1563[0m - [1m✅ Application startup complete[0m
[32m2025-08-02 14:09:36.764[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstart_aggregation[0m:[36m114[0m - [1m🔄 Starting simple log aggregation[0m
[32m2025-08-02 14:09:36.768[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1568[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.0[0m
[32m2025-08-02 14:09:36.769[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstop_aggregation[0m:[36m124[0m - [1m🛑 Stopping simple log aggregation[0m
[32m2025-08-02 14:09:36.770[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1572[0m - [1m🛑 Log aggregation stopped[0m
[32m2025-08-02 14:09:36.771[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1574[0m - [1m💾 Saving final state...[0m
[32m2025-08-02 14:09:36.772[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m1575[0m - [1m✅ Shutdown complete[0m
