[32m2025-08-02 15:19:29.975[0m | [1mINFO    [0m | [36mutils.agent_observability[0m:[36m_initialize_integrations[0m:[36m150[0m - [1m✅ W&B integration initialized[0m
[32m2025-08-02 15:19:29.977[0m | [1mINFO    [0m | [36msrc.main[0m:[36m<module>[0m:[36m46[0m - [1m✅ Agent observability system loaded successfully.[0m
[32m2025-08-02 15:19:29.978[0m | [1mINFO    [0m | [36msrc.main[0m:[36m<module>[0m:[36m95[0m - [1m✅ Core components initialized with fallback support.[0m
[32mINFO[0m:     Started server process [[36m16940[0m]
[32mINFO[0m:     Waiting for application startup.
[32m2025-08-02 15:19:29.993[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m691[0m - [1m🚀 Sentinel Cognitive Forge v5.1 starting up...[0m
[32m2025-08-02 15:19:29.995[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m692[0m - [1m📡 Unified Real-Time Event Bus initialized[0m
[32m2025-08-02 15:19:29.996[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m693[0m - [1m🔗 SSE endpoint available at /api/events/stream[0m
[32m2025-08-02 15:19:29.997[0m | [1mINFO    [0m | [36msrc.main[0m:[36mstartup_event[0m:[36m697[0m - [1m🔄 Periodic event generation started[0m
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     127.0.0.1:58774 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58774 - "[1mGET / HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58774 - "[1mGET /missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58774 - "[1mGET /js/unified-realtime.js HTTP/1.1[0m" [33m304 Not Modified[0m
[32mINFO[0m:     127.0.0.1:58774 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58775 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58774 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58776 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58776 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58776 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:40:34.927[0m | [1mINFO    [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m339[0m - [1mSSE client disconnected[0m
[32mINFO[0m:     127.0.0.1:58776 - "[1mGET /test-missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58776 - "[1mGET /api/test-missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58784 - "[1mGET /api/test-missions/executions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58776 - "[1mGET /api/observability/test-mission-live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58784 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58784 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58784 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58791 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58792 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58792 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58792 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58792 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58792 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58792 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:40:44.651[0m | [1mINFO    [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m339[0m - [1mSSE client disconnected[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /ai-agents HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /js/ai-agents.js HTTP/1.1[0m" [33m304 Not Modified[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58792 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58794 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58800 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /health HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58802 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58802 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58802 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58802 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58802 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58802 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58802 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/real-time-metrics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/missions HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:41:14.835[0m | [1mINFO    [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m339[0m - [1mSSE client disconnected[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /settings HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/settings HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/observability/live-stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58793 - "[1mGET /api/system/logs/stream?filter_type=overview HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58810 - "[1mGET /api/events/stream HTTP/1.1[0m" [32m200 OK[0m
[32mINFO[0m:     127.0.0.1:58811 - "[1mGET /api/observability/agent-analytics HTTP/1.1[0m" [32m200 OK[0m
[32m2025-08-02 15:41:17.768[0m | [1mINFO    [0m | [36msrc.main[0m:[36mevent_generator[0m:[36m339[0m - [1mSSE client disconnected[0m
[32mINFO[0m:     Shutting down
[32mINFO[0m:     Waiting for application shutdown.
[32m2025-08-02 15:43:38.319[0m | [1mINFO    [0m | [36msrc.main[0m:[36mshutdown_event[0m:[36m701[0m - [1m🛑 Shutting down Sentinel Cognitive Forge v5.1[0m
[32mINFO[0m:     Application shutdown complete.
[32mINFO[0m:     Finished server process [[36m16940[0m]
